*Node
 598,  261, 2559, 2519, 2451
 599, 2059, 3456, 2339, 2447
 600,  241, 2144, 2089, 3344
 601, 3466, 2455, 2227, 2145
 602,  223, 2092, 3378, 2145
 603,  809,   94, 1021,  917
 604,   94,  810,  918, 1021
 605, 1641, 1699, 1827, 1892
 606, 1484, 3325, 3399, 3387
 607, 3461, 1806, 3469, 1805
 608, 1802, 1745, 3548, 3549
 609, 1916, 1992, 2100, 2085
 610, 2345, 2387, 2965,  355
 611, 2708, 2769, 2598, 3642
 612, 2814, 3652, 2890, 2775
 613, 2838, 2860, 2764, 2718
 614, 2782, 2731,  281, 2743
 615, 2447, 2542,  242, 2059
 616, 3466, 2255, 2349, 2455
 617, 2216, 2089, 2144, 2252
 618, 1021,  468, 1272,  917
 619,   95,  811,  919, 1022
 620, 1513, 1567, 1465,  414
 621, 1458, 1369, 3250, 1406
 622, 1978, 1915,  395, 1414
 623, 1744, 1664, 1596, 1801
 624, 2100, 2440, 3537,  356
 625, 2549, 2466,  319, 2598
 626, 2653, 2707,  318, 3681
 627,  300, 2875, 2886, 2891
 628,  281, 2894, 2813, 2743
 629, 2710, 2654, 2599, 2749
 630, 2619,  225, 3510,  224
 631, 3501, 2619,  224, 2574
 632, 1022,  450, 1354,  918
 633,   96,  812,  920, 1023
 634, 1450, 1369, 1407, 3152
 635,  396, 1448, 1406, 3250
 636, 1455, 1508, 1587,  376
 637, 3014, 1801, 1840, 3044
 638, 2518, 2591,  338, 2458
 639, 2260, 2397, 2466,  320
 640, 3617, 2822, 3647, 2795
 641, 2748, 2654, 2710,  263
 642, 2461, 2585,  245, 2391
 643, 2700, 2683,  226, 2141
 644, 2683, 2586, 3526, 2684
 645, 1023,  432, 2014,  919
 646,  813,  814, 1025,  921
 647,  397, 1072, 1120, 3143
 648, 1418, 1344, 1278,  359
 649, 1987,  358, 1593, 3464
 650, 2405, 2493, 2355, 3319
 651, 2132,  302, 2168, 2261
 652,  284, 2094, 2069, 2218
 653, 2070, 2129, 2019,  266
 654, 2930, 2938,  264, 3504
 655, 3017, 2391,  245, 2709
 656, 2087, 2213, 2165,  117
 657, 2461, 2391,  227, 2701
 658,  415, 1518, 1450, 3152
 659, 1025, 1026, 1072,  397
 660,  379, 1056, 1119, 1162
 661, 3409, 1206, 3295, 1323
 662, 2295, 3366, 2406, 2435
 663,  322, 2066, 2127, 3422
 664,  302, 2132, 2023, 2398
 665, 2218, 1893,  266, 2019
 666, 1854, 2130, 1785,  248
 667, 2946,  247, 2948, 3484
 668, 2165,  227, 2300, 2219
 669,  227, 2391, 2319, 2300
 670,   98,  815,  922, 1026
 671,  922, 1027, 1056,  379
 672,  361, 1057, 1116, 1160
 673, 3293, 1211, 1328,  341
 674, 2066, 2225, 2015,  304
 675, 1950, 1811, 1873, 1980
 676, 1895, 1788, 3489, 1897
 677, 1625,  248, 1751, 1688
 678,  247, 1812, 1770, 2948
 679, 1731, 3324, 3360, 1631
 680, 1732, 2949, 2948, 1770
 681,   99,  816,  923, 1027
 682,  923, 1028, 1057,  361
 683,  343, 1058, 1102, 1154
 684, 1297, 1228, 1349,  323
 685, 1768, 1811, 1872, 1929
 686,  287, 1651, 1807, 1873
 687, 1605,  268, 1541, 1478
 688, 1687, 1625, 1581, 1717
 689, 1770, 1718,  229, 1732
 690,  100,  817,  924, 1028
 691,  924, 1029, 1058,  343
 692, 1145, 1092, 1190,  324
 693, 1409, 1399,  306, 3148
 694, 1526,  269, 1620, 1574
 695, 1541,  268, 3441, 1669
 696, 3304, 1372, 1410, 3251
 697, 1597, 1717, 1504, 1589
 698, 1625, 1687, 1874,  248
 699,  818,  102, 1030,  925
 700,  925, 1030, 1059,  325
 701, 3134, 1311, 3148,  306
 702, 1215, 1332, 1389,  289
 703, 1404, 1372,  250, 1606
 704, 1298, 1359, 1451,  232
 705, 1410, 1372, 1310,  232
 706,  819,  103, 1031,  926
 707,  926, 1031, 3062,  307
 708, 1084, 1182, 1245, 3021
 709, 1284, 1223, 1358,  270
 710, 1570,  252, 1385, 1710
 711,  820,  104, 1032,  927
 712, 1135, 1095, 1196,  271
 713, 1305, 1267, 1385,  252
 714, 1187, 1273, 1248,  122
 715, 1570, 3247, 1523,  252
 716, 3046, 3043,  927, 1032
 717, 1034,  272, 1073, 1033
 718,  254, 1060, 1109, 1147
 719, 3179, 1321, 1124, 1099
 720, 1385, 1321,  234, 1710
 721,  928,  105,  823, 1035
 722, 1035,  254, 1074,  928
 723, 1115, 1124, 1157, 3085
 724, 1060,  236, 3086, 1109
 725,  929,  106,  824, 1036
 726, 1036,  236, 1060,  929
 727, 1556, 1694, 1436, 1503
 728,  131, 1556, 1503, 1454
 729,  144, 1413, 1367, 1301
 730,  143, 1258, 1301, 1367
 731, 1299, 3133, 1401, 1350
 732,  129, 1350, 1347, 1164
 733, 3082, 3119, 3097, 1251
 734, 1045,  126,  826, 1104
 735, 1078,  840,  832, 1076
 736, 1041,  141, 1152, 1100
 737,  141,  836, 3010, 1152
 738, 1413,  131, 1454, 1367
 739, 2004, 3217, 2018, 1943
 740,  842,  838,  719,  718
 741, 1090,  154, 1143, 1189
 742, 1251, 1090, 1189, 3082
 743, 3278, 1464, 1376,  157
 744, 1368, 1300, 1351, 1376
 745,  147, 1979, 1928, 1808
 746,  135, 2411, 2313, 3420
 747,  136, 3329, 2186, 3314
 748, 1753, 3283, 1820,  150
 749, 1433,  152, 1430, 1263
 750,  957,  930,  741,   31
 751,  830,  141, 1041, 3084
 752, 1685, 2950, 1580, 1624
 753, 1295, 1402, 1165, 1227
 754, 1668, 1602, 3342,  158
 755, 1769, 1784, 3468,  159
 756, 2279,  161, 1948, 1960
 757, 3284,  163, 1627,  162
 758, 1691, 1528, 1576,  151
 759, 1263, 1430, 2963, 1235
 760,   29,  740,  931,  955
 761, 1356, 1400, 1452, 3224
 762,  168, 1352, 1302, 1416
 763, 1475, 1580,  169, 1412
 764, 3460, 2973, 2078, 3467
 765, 1824, 1879, 1960, 1948
 766, 1288, 1337, 1462, 3197
 767, 1126, 1174, 3109, 3072
 768,   28,  739,  932,  954
 769,  710,  166,  837,    5
 770, 1188, 1250, 1400, 1142
 771, 1373, 1412,  178, 1309
 772, 1477, 1453, 1540, 1603
 773,  180, 1706, 3445, 1859
 774, 1891, 1734, 1824,  172
 775, 1665, 1614, 3199, 1673
 776, 1393, 1218, 1336,  182
 777, 1240, 1086, 1183,  183
 778,   27,  738,  933,  953
 779,  736,  737,  952,  934
 780, 1492, 1393,  182, 1537
 781, 1599, 3227, 1537,  182
 782, 3331, 1941, 1835, 3330
 783, 3281, 1858, 1728, 3252
 784, 1540,  179, 1604,  180
 785,  835,  706,  705,  833
 786, 2424, 2278, 1363,  196
 787, 2118, 2167,  198, 2047
 788, 1958, 1927, 3281,  190
 789, 2106, 2206, 2185, 2036
 790, 1696, 3228, 1815, 3235
 791, 3205, 1762, 1709, 1533
 792,  201, 3033, 1709, 1762
 793,  951,  935,  735,   26
 794,  203, 1200, 1225, 1346
 795, 1214, 3230, 1181, 3176
 796, 1427, 1390,  206, 1496
 797, 1922,  208, 1852, 1781
 798, 2034, 1921, 3171, 3122
 799, 2291, 3128, 3123, 2239
 800,  950,  936,  734,   25
 801,  212, 1051, 1108, 1158
 802,  213, 1052, 1094, 1148
 803,  214, 1053, 1085, 1136
 804,  215, 1353, 1380, 1549
 805, 2191, 2113,  217, 2975
 806,  949,  937,  733,   24
 807, 1338, 1395, 1438,  238
 808, 2978, 1440, 1560, 3245
 809, 1864, 1740, 3398,  259
 810, 1907, 2059, 2204, 3389
 811, 2400, 2339,  261, 2451
 812, 2519, 3559, 3558, 2451
 813,  245, 2585, 2599, 2654
 814, 2709,  245, 2654, 2748
 815, 2938, 2930,  265, 2944
 816, 1854,  248, 1874, 1812
 817, 3397, 1688, 1751, 3444
 818,  250, 1468, 1478, 1541
 819, 1606,  250, 1541, 1669
 820, 3231, 3191, 3190, 1305
 821, 1095, 1074,  254, 1147
 822, 1394, 3005, 1219,  274
 823, 3145, 1339, 1289, 3146
 824, 1740, 1659, 1796, 3398
 825, 1984, 2058, 2172, 2161
 826, 2519, 2559, 3584, 2629
 827, 2703, 2650, 2782, 2743
 828,  264, 3491, 2774, 2953
 829, 2930, 2911, 2198,  265
 830, 3444, 1893,  267, 3397
 831,  267, 1897, 3489, 1605
 832, 3388, 1727,  269, 3365
 833,  270, 1526, 1574, 1332
 834,  271, 1284, 1215, 1182
 835,  272, 1135, 1084, 1073
 836,  273, 1082, 1269, 3054
 837, 3336, 1881, 2012,  294
 838,  275, 3243, 1825, 1777
 839, 1865,  276, 1884,  277
 840, 3498,  278, 2172, 2274
 841,  279, 2450, 2408, 2488
 842, 2647,  279, 2488, 2681
 843, 3645, 2879, 2860, 2838
 844, 2895,  282, 2835, 3607
 845, 3617, 3561, 2170, 2822
 846,  302, 2398, 2336, 2260
 847, 1944,  286, 1895,  285
 848, 1768, 1929, 1649,  287
 849, 1426, 1370,  289, 1389
 850, 1371,  290, 1408, 1311
 851, 1926, 3185, 3135, 1609
 852, 1394,  274, 1421, 3165
 853, 2097, 2052,  311, 2285
 854,  294, 2012, 2052, 1974
 855, 2163, 2210, 2297,  296
 856, 2357, 2328, 2429,  297
 857, 2485, 2563, 2533, 3603
 858, 2881, 2842, 2858,  300
 859, 2707, 2653,  319, 3627
 860, 1950, 1994,  304, 1811
 861, 1872, 2015, 3248,  305
 862, 1399, 1349, 1228,  306
 863,  307, 1252, 1092, 1059
 864, 1857, 2017, 3144, 1787
 865, 1787, 3144, 3016, 1856
 866, 3275, 3220, 1881, 3336
 867,  330, 2600, 2547, 2484
 868, 2541, 2484, 2547, 2567
 869, 2893, 2880,  316, 2908
 870, 3692, 3681, 2775, 2890
 871, 2653, 3642, 2598,  319
 872, 2466, 2549, 3562,  320
 873, 2591, 2961, 2550,  338
 874,  323, 3249, 2295, 2435
 875,  324, 1297, 1211, 1320
 876, 1102, 1058,  325, 1145
 877, 3089, 3162, 3107, 2181
 878,  327, 2269, 2102, 2463
 879, 2245, 2284, 2166,  310
 880, 2351, 2236,  329, 2386
 881, 2655,  349, 2649,  331
 882, 2760, 2796,  332, 2649
 883, 2935, 2945, 2831, 2927
 884, 2926, 3682, 2924, 3661
 885, 2757, 2723, 2786, 2918
 886,  356, 2387, 2345, 3606
 887, 3537, 2518, 2458,  356
 888, 3532, 1840, 1801, 1596
 889, 2589, 1909, 1987, 2062
 890, 1116, 1057,  343, 1154
 891, 2601, 2393, 2463, 3074
 892, 3100, 2462, 2322, 2393
 893, 2457, 2522, 3302, 3333
 894, 2523, 2457, 3333, 3349
 895, 2711,  349, 2655, 2600
 896, 2859,  350, 2884, 2904
 897, 2959, 2906,  369, 2966
 898,  371, 3688, 2844, 3698
 899, 2752, 2713, 2604,  354
 900, 2524, 3653,  373, 2268
 901, 2345, 2268, 2101, 3606
 902, 1992, 1916, 3582,  375
 903, 1508, 1455,  377, 1418
 904, 1344, 1292,  378, 1168
 905, 1119, 1056,  361, 1160
 906, 2751, 2656, 3090, 3073
 907, 2530, 2551,  363, 2548
 908, 2624, 2614, 2988, 3381
 909, 2638, 2594, 3401, 3463
 910, 2638,  366, 2720, 2679
 911, 2785, 3542, 2819, 2756
 912, 2870,  387, 2878, 2898
 913, 2817, 3699, 3698, 2844
 914, 3657, 2459, 2388, 2344
 915, 2179, 3638, 3618,  374
 916, 3583, 3582, 1916,  374
 917, 1745,  376, 1664, 3548
 918,  377, 1455, 1414, 1345
 919,  378, 1292, 1222, 1169
 920, 1120, 1072,  379, 1162
 921, 2548, 2694, 2685,  381
 922,  382, 2394, 2465, 2188
 923, 2616,  384, 2577,  385
 924, 2724,  385, 2691, 2722
 925, 2792,  386, 2821, 2845
 926,  406, 2848, 2843, 2855
 927, 2633, 2590,  390, 2676
 928, 3662,  391, 2494, 3679
 929,  392, 2314, 2233, 2098
 930, 1946, 3576, 2021, 1982
 931, 1847, 1946,  394, 3483
 932, 3250, 1369, 3200, 3202
 933, 1303,  397, 3143, 3200
 934, 2042, 3209, 3184, 1997
 935,  400, 2189, 3303, 2112
 936, 2248, 3481, 3400,  401
 937, 2691, 3551, 3590, 3591
 938,  404, 2885, 2846, 2722
 939, 2850,  405, 3015, 2801
 940, 3706, 3702, 2887, 2728
 941, 2618, 2634, 2728, 2887
 942,  409, 2496, 2449, 2413
 943,  410, 2315, 2364, 2208
 944, 2077, 2154,  411, 3577
 945, 3535, 3511, 1905, 2086
 946, 1703, 1630, 3387, 1756
 947,  414, 3325, 1484, 1513
 948, 1465, 3029, 3152, 1407
 949, 2157, 2288, 2242,  417
 950, 1851, 3317, 1997, 3269
 951, 1780, 3316, 1773, 3383
 952,  420, 3462, 2281, 2249
 953,  421, 2444, 2389, 3519
 954, 2802, 2761, 2788, 3683
 955, 2698,  443, 2741, 3675
 956, 2740,  426, 2787, 2698
 957, 2403, 2481, 3636,  427
 958, 2307,  428, 2162,  427
 959, 1896,  429, 1972, 2084
 960,  430, 1765, 1719, 3327
 961, 3326, 3263, 1588, 3327
 962, 1641,  432, 3153, 3169
 963, 1534, 1635,  434, 3138
 964,  436, 1954, 2076, 2137
 965, 2200, 3425, 2250, 3470
 966, 2512,  439, 2554, 2613
 967,  423, 3669, 2800, 2802
 968, 2849, 2889, 2830, 3703
 969, 2482,  444, 2553, 2509
 970,  445, 2482, 2476, 3594
 971, 2153, 2392,  446, 3568
 972, 2061,  447, 2096, 2991
 973, 1828, 1839,  448, 3351
 974, 1424, 1392,  467, 3196
 975, 1892, 1880,  450, 2014
 976, 1545, 1489, 3096, 1610
 977, 1422,  452, 1391, 1490
 978,  454, 1833, 3411, 3410
 979, 3372, 3332,  455, 2045
 980, 2491, 2434,  457, 2535
 981, 2565, 2535,  457, 2663
 982, 2758, 2725,  440, 2690
 983, 2864, 3666, 2852,  460
 984, 3700, 2742,  461, 3691
 985,  462, 2622, 2592, 2486
 986, 2296, 2164, 2211, 2327
 987, 2053,  465, 2121, 1975
 988, 2053, 3500, 2226,  465
 989, 1217, 1392, 3404, 1335
 990, 1272, 1243, 1089, 1055
 991, 1111, 1139,  469,  974
 992, 1286, 1216,  470, 1333
 993, 3201,  471, 1552,  472
 994, 1822, 1735,  472, 1877
 995, 3371,  473, 2048, 3396
 996, 2374, 2293, 3396,  474
 997,  475, 2552, 2611, 2421
 998, 2767, 2699,  476, 2790
 999, 2839, 2808, 2827,  477
1000, 2755, 2799,  478, 2717
1001,  500, 1885, 1867, 1660
1002, 3540,  483, 1937, 1832
1003, 1774, 1886, 3540, 1832
1004, 1314, 1194,  485, 1287
1005, 1097, 1054,  486, 1140
1006, 1175, 1125, 1236, 2964
1007, 1461, 1333, 3139, 1483
1008, 1676, 1616, 1499, 3253
1009, 2489, 2374,  474, 2506
1010, 2661, 2612, 3545, 2508
1011,  494, 2896, 2914, 3624
1012, 3672, 2732, 3651, 2673
1013, 2680, 2648,  497, 2487
1014,  497, 2402, 2452, 2407
1015, 3631, 2277, 2212,  481
1016, 1507, 1562, 1638,  518
1017, 1562, 1507,  519, 1326
1018, 1209, 1382, 3403, 1326
1019, 1107, 1071,  503, 1150
1020, 1262, 1236,  487, 1315
1021,  505, 1575, 1527, 1429
1022, 1693, 1628, 1754, 2546
1023, 3406, 2498,  508, 2333
1024,  490, 2246, 2119, 1965
1025, 2636,  509, 2678, 2666
1026,  493, 2931, 2920, 2928
1027, 2920, 2910,  512, 2897
1028, 2841, 2896, 2888, 3663
1029, 2651, 2783, 2704,  514
1030, 2175, 2341, 2263, 3564
1031, 2160, 1988, 2063, 2173
1032, 1327, 1386, 1444,  538
1033, 1281,  519, 1386, 1327
1034,  522, 1976, 1500, 3008
1035, 1911, 1842, 3288, 1729
1036,  525, 2187, 2258, 2587
1037,  526, 2312, 2359, 2409
1038, 2443, 3473, 2514, 3527
1039,  528, 2759,  510, 2556
1040, 2929, 2910,  511, 3616
1041, 2981, 2812, 2866,  530
1042, 3701, 2784, 2704, 2745
1043, 2670, 2453, 2561,  532
1044, 2263,  515, 2453, 2401
1045, 2205, 1910, 3512, 2064
1046,  517, 1866, 1741, 1798
1047, 1449, 1561, 3432, 2985
1048, 3155,  555, 1555,  556
1049, 1677, 1617, 1569, 1618
1050, 3000,  541, 1737, 1860
1051,  541, 1643, 1656, 1737
1052,  542, 1817, 1775, 1656
1053, 1952,  543, 2039, 3311
1054, 2283, 2235,  544, 2350
1055, 2517,  546, 2632, 2702
1056,  546, 2719, 2675, 2632
1057, 2753, 2778,  548, 2776
1058, 2772, 2729, 2794,  549
1059, 2575, 2588, 2569, 3566
1060, 2090, 2146, 2215,  552
1061, 2151, 2093, 2197, 2140
1062, 3039, 1460,  557, 2997
1063, 1661, 1643, 1516,  559
1064,  559, 2051, 1931, 1661
1065, 2228,  561, 2456, 2229
1066, 3475, 2256, 2456,  561
1067, 3592, 2445, 2501, 2615
1068, 2715,  566, 2658, 2753
1069, 2580, 2605,  566, 2460
1070,  569, 2483, 3579, 3585
1071, 2483, 2257,  551, 3579
1072, 2311, 2224, 2358, 3492
1073, 3431, 1821, 2301,  571
1074, 1434,  573, 1431, 1266
1075, 1265,  575, 3067, 1232
1076, 1441,  576, 1437, 2183
1077, 3290, 2149, 2091,  560
1078,  578, 1901, 2010, 2091
1079, 2645, 2615, 2501,  562
1080, 2901, 2851,  563, 3592
1081, 2337, 2876,  582, 2912
1082, 2980, 3570, 2390, 2527
1083,  568, 2671, 2617, 2665
1084,  586, 2505, 2571, 2617
1085, 2247, 3543, 3567, 2334
1086, 1690,  589, 3525,  590
1087,  573, 1689, 1529, 1431
1088, 1266, 1431, 2962, 1233
1089, 1050, 1131,  593,  901
1090, 1397, 3151,  595, 1439
1091, 1439,  595, 1505, 1558
1092, 3359,  596, 1739, 1863
1093,  597, 2125, 2057, 1906
1094, 2934, 2941, 2943, 2940
1095,  600, 2912, 2923, 2933
1096, 2169, 2171,  600, 2155
1097,  602, 2178, 2265, 3554
1098,  602, 2081, 2099, 2178
1099, 3623, 2380, 2342,  603
1100, 3493, 2420, 2490,  604
1101, 3495, 2120,  605, 2049
1102, 1823, 1878, 1947, 3477
1103, 1291, 1343, 3430, 1463
1104, 1132, 1129, 1172,  609
1105,  611, 1080, 1268, 3048
1106, 1396, 1340, 1220,  612
1107, 3486, 2055, 3435,  616
1108, 1894, 1904,  616, 3385
1109, 2128, 3384, 2068, 2933
1110, 2024, 2074,  619, 1849
1111, 2005, 1945,  620, 1742
1112,  621, 2562, 2521, 3588
1113, 2419, 2433, 2294, 3493
1114, 2046, 2025, 2232,  623
1115, 3428, 1888, 3390, 1834
1116, 1667, 1613, 1672,  625
1117, 1342, 1398, 1221, 3379
1118, 1081, 1178, 3241, 1238
1119, 1487, 1608, 1925, 3167
1120,  612, 1420, 3213, 1396
1121, 1882, 1826,  631, 3239
1122, 3262, 1829, 1882,  632
1123, 3261,  633, 1598, 1648
1124, 3347, 1767, 2009, 3011
1125, 3423, 3018, 1583, 1629
1126, 1663, 1743,  638, 3429
1127, 3429,  638, 3452, 1582
1128,  640, 2422, 3442, 3443
1129, 2116, 2271, 3393, 1957
1130, 1834, 3390, 1939, 1889
1131, 1644, 1539, 1601, 1940
1132, 1398,  626, 1486, 1419
1133, 1786, 3203, 1917, 3156
1134, 1772, 1695, 1701, 1814
1135,  650, 1532, 1536, 3219
1136,  652, 1525, 1572, 1330
1137, 1357, 1474,  652, 1283
1138, 1325, 1471,  653, 3266
1139, 1466,  654, 1322, 3480
1140,  655, 1361, 1417, 1472
1141, 1514, 1467,  656, 1415
1142, 2126, 1989, 3373, 1592
1143, 2134, 2199, 2222,  660
1144, 3238, 2134,  660, 2107
1145, 1697, 1700, 1771,  662
1146, 3031, 1763,  663, 3175
1147, 2041, 2095, 2976, 3116
1148, 1918, 1850, 3178, 2032
1149, 1760, 1633, 1695,  649
1150,  669, 1388, 1495, 1425
1151,  669, 3068, 1213, 1388
1152, 1224,  670, 1193, 3142
1153,  671, 1257, 1208, 1304
1154,  672, 2957, 1205, 1280
1155,  673, 1167, 1210, 1274
1156, 1362, 1307,  674, 1166
1157,  675, 1199, 1207, 1279
1158, 3215, 1312, 1197, 3130
1159, 1184, 1212,  677, 3129
1160, 1387, 3149, 1428,  660
1161, 1924,  680, 1853, 1782
1162, 2035, 1923, 2001,  681
1163,  681, 2292, 2159, 2035
1164, 2286, 3132, 3125, 2237
1165,  667, 3034, 1708, 1760
1166, 1716, 1548, 1494, 1612
1167, 1242, 3022, 1083, 3068
1168, 1063, 1093, 3069,  688
1169,  689, 1064, 1106, 1146
1170,  690, 1065, 1118, 1155
1171,  691, 1066, 1121, 1161
1172,  692, 1067, 1117, 1163
1173,  693, 1068, 1105, 1156
1174,  694, 1069, 1096, 1149
1175,  695, 1070, 1087, 1138
1176, 1355, 1379,  696, 3047
1177, 2114, 2192, 2304, 3080
1178, 2114, 3080, 2193, 2044
1179, 1007,  938,  795,   82
1180,   11,  722, 1176,  701
1181,  702,  701, 1176,  211
1182,  831,  703,    1, 1144
1183,  703,  831,  834,  704
1184,    2,  829,  833,  705
1185,  843,  708,  707,  827
1186,  166,  710,  709,  828
1187,  712,    6,  836,  141
1188,  830,  845,    7,  713
1189,  716,    8,  126,  832
1190,  840,  841,    9,  717
1191,  720,   10, 1103,  125
1192,  720,  125, 1046,  721
1193, 1051,  940,  853,  213
1194, 1052,  941,  854,  214
1195, 1053,  942,  855, 1270
1196,  943,  856, 1353,  215
1197,  944,  857, 2331,  216
1198,  945,  858, 2975,  217
1199,  946,  859, 2467,  218
1200,  947,  860,  948,  219
1201,  219,  948,  937, 3001
1202,  936,  949,   24,  734
1203,  935,  950,   25,  735
1204,  934,  951,   26,  736
1205,  930,  956,   30,  741
1206,  861,  957,   31,  742
1207,  846,  958,   32,  743
1208,  220,  959,  847, 2996
1209,  960,  848, 2984,  237
1210,  862,  255, 1110,  961
1211, 3054, 1269,  962,  864
1212,  864,  866, 2956, 3054
1213,  963,  867, 2029,  291
1214,  870, 2316,  964, 3045
1215,  965,  871, 2664,  326
1216,  966,  873, 2777,  344
1217,  967,  875, 2721,  362
1218,  380,  968,  877, 3002
1219,  879,  398, 3053,  969
1220,  970,  881,  416, 2377
1221,  971,  883,  433, 2415
1222,  975,  889, 1315,  487
1223,  976,  891, 3008,  504
1224,  977,  893, 2003,  522
1225,  978,  895, 1564,  540
1226,  557,  979,  897, 2997
1227,  980,  899, 2983,  575
1228,  901,  593, 1112,  981
1229, 3048, 1268,  982,  903
1230,  903,  905, 2955, 3048
1231,  983,  906, 2030,  629
1232,  984,  908, 2989,  647
1233,  985,  910, 2469,  665
1234,  986,  912,  987,  683
1235,  683,  987,  913, 3003
1236,  911,  988,   62,  776
1237,  909,  989,   63,  777
1238,  907,  990,   64,  778
1239,  904,  991,   65,  779
1240,  902,  992,   66,  780
1241,  900,  993,   67,  781
1242,  898,  994,   68,  782
1243,  896,  995,   69,  783
1244,  894,  996,   70,  784
1245,  892,  997,   71,  785
1246,  890,  998,   72,  786
1247,  888,  999,   73,  787
1248,  886, 1000,   74,  788
1249,  878, 1004,   78,  792
1250,  876, 1005,   79,  793
1251,  700, 1006,  938, 3004
1252,  874, 1007,   82,  796
1253,  872, 1008,   83,  797
1254, 1011,  869, 3020,  628
1255,  849, 1014,   88,  803
1256, 1015,  850, 1804,  556
1257, 1016,  914, 1254,  539
1258,  915, 1018,   91,  807
1259, 1054, 1019,  916,  486
1260, 1055, 1020,  917, 1272
1261, 1021,  918, 1354,  468
1262, 1022,  919, 2014,  450
1263, 1023,  920, 2990,  432
1264, 1024,  921, 1518,  415
1265, 1056, 1027,  923,  361
1266, 1057, 1028,  924,  343
1267, 1058, 1029,  925,  325
1268, 1059, 1030,  926,  307
1269, 3062, 1031,  927, 3043
1270,  104,  821, 1033, 1032
1271,  928, 1034,  822,  105
1272,  107,  851, 1036,  824
1273,  194,  835, 1077, 1044
1274,  843,  827,  108, 3049
1275,  839,    4,  708,  843
1276,  833,  829,  195, 1079
1277, 3102,  127, 1230, 3084
1278, 1040,  831, 1144, 1114
1279,  126, 1045, 1076,  832
1280,  837, 3019, 1143,  154
1281,  124, 1039, 1103,  838
1282,  123,  841,  840, 1078
1283,  718,    9,  841,  842
1284,  124,  838,  842, 1038
1285,  843, 3049, 1348,  839
1286, 1041,  128, 3102, 3084
1287,  844,  845, 1230,  127
1288, 1899, 2002,  109, 2999
1289, 1531, 1563,  220, 1459
1290,   33,  744,  847,  959
1291, 2996,  237, 1264, 3038
1292,   34,  745,  848,  960
1293, 1014,  574, 1319,  863
1294,   89,  804,  850, 1015
1295, 1036,  851, 1075,  236
1296,  723,   14,  940,  852
1297,   14,  724,  853,  940
1298,   15,  725,  854,  941
1299,   16,  726,  855,  942
1300,  727,   18,  944,  856
1301,  728,   19,  945,  857
1302,  216, 2331, 2306, 2323
1303,  729,   20,  946,  858
1304,  946,  218, 2975,  858
1305,   20,  730,  859,  946
1306, 2382, 2467,  219, 3001
1307,   21,  731,  860,  947
1308,   35,  746,  862,  961
1309, 1012,  865, 1277,  610
1310,   36,  747,  864,  962
1311, 1277,  865, 1013,  592
1312,  869, 1012,  610, 3020
1313,  748,   37,  963,  866
1314, 1671, 2956,  291, 1609
